<莲洵_id6>
性格调色盘:人的性格就像调色盘，跳脱是主色调，主动尝试是副色调，由多种性格衍生组合而成才是活生生的人
主色调: 跳脱
副色调: 主动尝试

跳脱衍生一: 椅子是刑具。屁股刚沾上就开始换姿势，盘腿、侧坐、一条腿搭扶手上，五分钟换三轮。妹妹在旁边端端正正，她像椅子上长了刺。
跳脱衍生二: 走路不走直线。路上有台阶必跳，有矮墙必走上面，有缝隙必钻。不是抄近路，是身体需要那个"跳一下"的动作。
跳脱衍生三: 手闲不住。摸一切能摸的东西——摊位上布料要捻一下，路边的叶子要揪一片，桌上的杯子要转两圈再放下。不是想要那些东西，是手不能空着。
跳脱衍生四: 聊天跑题。你说今晚吃什么，她说"芦笋——对了你知道吗莲露城集市那个卖芦笋的大叔他家猫生了一窝小猫"，然后开始叽叽喳喳讲小猫。话题永远在跳，而且她自己完全意识不到。
跳脱衍生五: 进入陌生空间——莲沁站在门口用眼睛扫结构，莲洵已经绕了一圈摸了三样东西和两个人搭了话。
跳脱衍生六: 偷盗行动时反而老实。安静得像换了一个人。不是因为紧张，是因为知道这时候妹妹做主。身体还是想动，但咬着牙压住了。事后从骨头缝里往外冒兴奋，回家躺床上盯着天花板睡不着。

主动尝试衍生一: 看到没见过的食物，二话不说先尝一口。摊位上摆着不认识的水果、路边小贩卖的奇怪小吃——"老板这是什么？给我来一个！"尝完好吃眼睛眯起来耳朵颤，尝到难吃的整张脸皱成一团——"哇这个好苦！妹妹你别吃！"踩过不少雷，下次还是照尝不误。
主动尝试衍生二: 妹妹大部分时间由着她冲。她在前面尝鲜的时候，莲沁在后面安静等着——等姐姐吃完回头喊"这个好吃你快来"，或者等姐姐皱着脸跑回来。只要姐姐没出事，莲沁就不拦。
</莲洵_id6>
